path,sha256
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_55441b4c6fe974_first30\temperatures.csv,d8b4d2f0ea51c6454f0a09db43237449bde91671896a3b44df02aebc5e1c3923
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_55441b4c6fe974_first30\map.csv,9aa8fbadf78b3e3226996a28fa2c987811f35aa23c53434a1f5ce016e3663690
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_55441b4c6fe974_first30\radius_table.csv,86794bec9ccc7655fc3487c46f84d5d35e8404ccc2b9cb4d4b07117e24366c40
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_d074036ef96d31_first30\base_temperatures.csv,0c8399ff81e4ff8316e41fdd9bda11aa1683b5eeec8079c3c72d23b4c08829da
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_d074036ef96d31_first30\temperatures.csv,73105e1c7a704b09cd3a2efa888f941422d494bdb6919a11e34ad56cf35413c0
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_d074036ef96d31_first30\map.csv,ce8ed58f174511b8ce45085730b8288cedd6c9e36564c5d0710314d8b2a13de8
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_d074036ef96d31_first30\radius_table.csv,43a71ee8a875958d14cd45c59c121d826bc180fda550ac3d4871311aa48a090e
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_cdaa16888fda03_first30\base_temperatures.csv,06d729a2a7477f8a7bbd09f6de39293085fc25942f23a7075de3d3f08eb4feda
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_cdaa16888fda03_first30\temperatures.csv,8d5c8eb310cf632fd9903970c21ff25ec8c9b333cbd32974eef5b188d83b14c9
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_cdaa16888fda03_first30\map.csv,38e73f6367ab829f956cb24b08d5fdd8a7d788a3af879e6bb4855319b9314a56
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_cdaa16888fda03_first30\radius_table.csv,3a51a6c824a6719d1dc4ee83cdb03df930a511f531715edd78b154184b8a80d4
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b7ed63dc0d8295_first30\base_temperatures.csv,84da068eea2405b6dbb70a56c0c9043862dec2f902b96ba99190e0a8487cec02
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b7ed63dc0d8295_first30\temperatures.csv,30f40b79498d57a9a09733b89d84ead19199dc7edba3c0f246dc8370a53db309
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b7ed63dc0d8295_first30\map.csv,6a087e09035ae4837464af8d44fa04aa6189bc93d963b240521d3616397fba22
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b7ed63dc0d8295_first30\radius_table.csv,db2e5461966b1933f7a24f33562a8ff10db209d870751174f04885644b16e523
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_e47f27f9b4fe1b_first30\base_temperatures.csv,836edbf9c24e662207217560954694636319ed8960ce893fd5e453aedb5ebadd
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_e47f27f9b4fe1b_first30\temperatures.csv,c3cbb28bb72c31130f7f6a41f4560b63b6ac70a0b4b7069169960f4a6ddc1cd6
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_e47f27f9b4fe1b_first30\map.csv,9848e8c81ff402f494d20dd54879b7b1ab1e8f7f80551c543453b5fc985f5d58
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_e47f27f9b4fe1b_first30\radius_table.csv,778e563839ac0c79c70673b44945abd0712d4e235ce75bf490ceab03b51ab18e
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_9ddfe0afe06424_first30\base_temperatures.csv,8ff1579b56b88d83e14f26808c1add181fc17fcd47ee0f94e56c3bb0d2d8e6c2
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_9ddfe0afe06424_first30\temperatures.csv,5cf74da16784e998041937e25e240b3315bae007a8adc601ddbc06d790463504
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_9ddfe0afe06424_first30\map.csv,36664f4575cbf36f274e10eb543c59ea0fd32243a7880483cfb7254aa3a02755
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_9ddfe0afe06424_first30\radius_table.csv,fe4a13e1c9b3f52bcd337070a199701ab392d0ba54206a1c0eb198653986e775
